[root@red-hat-enterprise-linux ~]# ./ontap-mediator_1.3
ONTAP Mediator: Self Extracting Installer


ONTAP Mediator requires two user accounts. One for the service (netapp), and one for use by ONTAP to the mediator API (mediatoradmin).

Would you like to use the default account names: netapp + mediatoradmin? (Y(es)/n(o)): y



Enter ONTAP Mediator system service account (mediatoradmin) password:

Re-Enter ONTAP Mediator system service account (mediatoradmin) password:


Checking for default Linux firewall

Linux firewall is running. Open ports 31784 and 3260? y(es)/n(o): y
success
success

###############################################################

Preparing for installation of ONTAP Mediator packages.

Do you wish to continue? y(es)/n(o): y

+ Installing required packages.

Loaded plugins: product-id, search-disabled-repos, subscription-manager
epel/x86_64/metalink                                                                                                                                                              |  17 kB  00:00:00
epel-extra                                                                                                                                                                        | 4.9 kB  00:00:00
ius                                                                                                                                                                               | 1.3 kB  00:00:00
rhel-7-server-rpms                                                                                                                                                                | 3.5 kB  00:00:00
(1/3): ius/x86_64/primary                                                                                                                                                         | 129 kB  00:00:00
(2/3): epel-extra/group_gz                                                                                                                                                        |  88 kB  00:00:01
(3/3): epel-extra/primary_db                                                                                                                                                      | 6.7 MB  00:00:06
ius                                                                                                                                                                                              538/538
Package 1:make-3.82-23.el7.x86_64 already installed and latest version
                            .
                            .
                            .
========================================================

 Preparing for installation of ONTAP Mediator packages.

 Do you wish to continue? y(es)/n(o): y

 + Installing required packages.

 Loaded plugins: product-id, search-disabled-repos, subscription-manager
 epel/x86_64/metalink                                                                                                                                                              |  17 kB  00:00:00
 epel-extra                                                                                                                                                                        | 4.9 kB  00:00:00
 ius                                                                                                                                                                               | 1.3 kB  00:00:00
 rhel-7-server-rpms                                                                                                                                                                | 3.5 kB  00:00:00
 (1/3): ius/x86_64/primary                                                                                                                                                         | 129 kB  00:00:00
 (2/3): epel-extra/group_gz                                                                                                                                                        |  88 kB  00:00:01
 (3/3): epel-extra/primary_db                                                                                                                                                      | 6.7 MB  00:00:06
 ius                                                                                                                                                                                              538/538
 Package 1:make-3.82-23.el7.x86_64 already installed and latest version
                             .
                             .
                             .
                             .

 =======================================================================
 Package                                                   Arch                                 Version                                             Repository                                       Size
  perl-Digest                                               noarch                              1.17-245.el7                                        rhel-7-server-rpms                               23 k
  perl-Encode                                               x86_64                              2.51-7.el7                                          rhel-7-server-rpms                              1.5 M
  perl-Exporter                                             noarch                              5.68-3.el7                                          rhel-7-server-rpms                               28 k
  perl-ExtUtils-Install                                     noarch                              1.58-294.el7_6                                      rhel-7-server-rpms                               75 k
  perl-ExtUtils-Manifest                                    noarch                              1.61-244.el7                                        rhel-7-server-rpms                               31 k
  perl-ExtUtils-ParseXS                                     noarch                              1:3.18-3.el7                                        rhel-7-server-rpms                               77 k
  perl-File-Path                                            noarch                              2.09-2.el7                                          rhel-7-server-rpms                               27 k
  perl-File-Temp                                            noarch                              0.23.01-3.el7                                       rhel-7-server-rpms                               56 k
  perl-Filter                                               x86_64                              1.49-3.el7                                          rhel-7-server-rpms                               76 k
  perl-Getopt-Long                                          noarch                              2.40-3.el7                                          rhel-7-server-rpms                               56 k
  perl-HTTP-Tiny                                            noarch                              0.033-3.el7                                         rhel-7-server-rpms                               38 k
  perl-IPC-Cmd                                              noarch                              1:0.80-4.el7                                        rhel-7-server-rpms                               34 k
  perl-Locale-Maketext                                      noarch                              1.23-3.el7                                          rhel-7-server-rpms                               93 k
  perl-Locale-Maketext-Simple                               noarch                              1:0.21-294.el7_6                                    rhel-7-server-rpms                               50 k
  perl-Module-CoreList                                      noarch                              1:2.76.02-294.el7_6                                 rhel-7-server-rpms                               86 k
  perl-Module-Load                                          noarch                              1:0.24-3.el7                                        rhel-7-server-rpms                               11 k
  perl-Module-Load-Conditional                              noarch                              0.54-3.el7                                          rhel-7-server-rpms                               18 k
  perl-Module-Metadata                                      noarch                              1.000018-2.el7                                      rhel-7-server-rpms                               26 k
  perl-Params-Check                                         noarch                              1:0.38-2.el7                                        rhel-7-server-rpms                               18 k
  perl-PathTools                                            x86_64                              3.40-5.el7                                          rhel-7-server-rpms                               83 k
  perl-Perl-OSType                                          noarch                              1.003-3.el7                                         rhel-7-server-rpms                               20 k
  perl-Pod-Escapes                                          noarch                              1:1.04-294.el7_6                                    rhel-7-server-rpms                               51 k
  perl-Pod-Perldoc                                          noarch                              3.20-4.el7                                          rhel-7-server-rpms                               87 k
  perl-Pod-Simple                                           noarch                              1:3.28-4.el7                                        rhel-7-server-rpms                              216 k
  perl-Pod-Usage                                            noarch                              1.63-3.el7                                          rhel-7-server-rpms                               27 k
  perl-Scalar-List-Utils                                    x86_64                              1.27-248.el7                                        rhel-7-server-rpms                               36 k
  perl-Socket                                               x86_64                              2.010-4.el7                                         rhel-7-server-rpms                               49 k
  perl-Storable                                             x86_64                              2.45-3.el7                                          rhel-7-server-rpms                               77 k
  perl-Test-Harness                                         noarch                              3.28-3.el7                                          rhel-7-server-rpms                              302 k
  perl-Text-ParseWords                                      noarch                              3.29-4.el7                                          rhel-7-server-rpms                               14 k
  perl-Time-HiRes                                           x86_64                              4:1.9725-3.el7                                      rhel-7-server-rpms                               45 k
  perl-Time-Local                                           noarch                              1.2300-2.el7                                        rhel-7-server-rpms                               24 k
  perl-constant                                             noarch                              1.27-2.el7                                          rhel-7-server-rpms                               19 k
  perl-devel                                                x86_64                              4:5.16.3-294.el7_6                                  rhel-7-server-rpms                              453 k
  perl-libs                                                 x86_64                              4:5.16.3-294.el7_6                                  rhel-7-server-rpms                              688 k
  perl-macros                                               x86_64                              4:5.16.3-294.el7_6                                  rhel-7-server-rpms                               44 k
  perl-parent                                               noarch                              1:0.225-244.el7                                     rhel-7-server-rpms                               12 k
  perl-podlators                                            noarch                              2.5.1-3.el7                                         rhel-7-server-rpms                              112 k
  perl-srpm-macros                                          noarch                              1-8.el7                                             rhel-7-server-rpms                              4.7 k
  perl-threads                                              x86_64                              1.87-4.el7                                          rhel-7-server-rpms                               49 k
  perl-threads-shared                                       x86_64                              1.43-6.el7                                          rhel-7-server-rpms                               39 k
  perl-version                                              x86_64                              3:0.99.07-3.el7                                     rhel-7-server-rpms                               84 k
  psmisc                                                    x86_64                              22.20-15.el7                                        rhel-7-server-rpms                              141 k
  pyparsing                                                 noarch                              1.5.6-9.el7                                         rhel-7-server-rpms                               94 k
  python-rpm-macros                                         noarch                              3-24.el7                                            epel-extra                                      7.9 k
  python-srpm-macros                                        noarch                              3-24.el7                                            epel-extra                                      7.3 k
  python3-rpm-macros                                        noarch                              3-24.el7                                            epel-extra                                      6.9 k
  python36-libs                                             x86_64                              3.6.8-2.el7.ius                                     ius                                             8.6 M
  python36-setuptools                                       noarch                              39.2.0-4.el7.ius                                    ius                                             621 k
  redhat-lsb-submod-security                                x86_64                              4.1-27.el7                                          rhel-7-server-rpms                               15 k
  redhat-rpm-config                                         noarch                              9.1.0-87.el7                                        rhel-7-server-rpms                               81 k
  spax                                                      x86_64                              1.5.2-13.el7                                        rhel-7-server-rpms                              260 k
  systemtap-sdt-devel                                       x86_64                              3.3-3.el7                                           rhel-7-server-rpms                               74 k
  time                                                      x86_64                              1.7-45.el7                                          rhel-7-server-rpms                               30 k
  zip                                                       x86_64                              3.0-11.el7                                          rhel-7-server-rpms                              260 k
  zlib-devel                                                x86_64                              1.2.7-18.el7                                        rhel-7-server-rpms                               50 k

 Updating for dependencies:
  glibc                                                     x86_64                              2.17-260.el7_6.6                                    rhel-7-server-rpms                              3.6 M
  glibc-common                                              x86_64                              2.17-260.el7_6.6                                    rhel-7-server-rpms                               11 M
  krb5-libs                                                 x86_64                              1.15.1-37.el7_6                                     rhel-7-server-rpms                              803 k
  libgcc                                                    x86_64                              4.8.5-36.el7_6.2                                    rhel-7-server-rpms                              102 k
  libgomp                                                   x86_64                              4.8.5-36.el7_6.2                                    rhel-7-server-rpms                              158 k
  openssl-libs                                              x86_64                              1:1.0.2k-16.el7_6.1                                 rhel-7-server-rpms                              1.2 M

  Transaction Summary
 ==========================================================================================================
 Install  15 Packages (+84 Dependent packages)
 Upgrade   1 Package  (+ 6 Dependent packages)

 Total download size: 97 M

 Is this ok [y/d/N]: y

 Downloading packages:

 Delta RPMs disabled because /usr/bin/applydeltarpm not installed.
                    .
                    .
                    .
                    .
 + Installing ONTAP Mediator. (Log: /tmp/ontap_mediator.jx6UrF/ontap-mediator/install.log)
 + Install successful. (Moving log to /opt/netapp/lib/ontap_mediator/log/install.log)

 [root@red-hat-enterprise-linux ~]#
----

=== Upgrading ONTAP Mediator

The following example shows an upgrade of ONTAP Mediator:

. Use the following steps to configure third-party certification.
+
Third-party certification is recommended.
.. The certificate must be placed in the following directory: /opt/netapp/lib/ontap_mediator/ontap_mediator/ server_config
+
You must overwrite the following files with your certificate, renaming the certificate files if necessary to ontap_mediator_server.crt and ontap_mediator_server.key.
+
 # SSL Certificates
 cert_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ontap_mediator_server.crt'
 key_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ontap_mediator_server.key'
+
Note: You must be sure to follow security best practices for your operating system. If you are not using a third-party certificate, the Mediator installation process will create a self-signed certificate.

.. Along with the server certificates, you must update the CA certificates as well.
+
You must overwrite the following files with your certificate, renaming the certificate files if necessary to:
+
* ontap_mediator_server.crt
* ontap_mediator_server.key
* ca.crt
* ca.key
* ca.srl
+
 # SSL Certificates
 cert_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ontap_mediator_server.crt'
 key_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ontap_mediator_server.key'
 ca_cert_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ca.crt'
 ca_key_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ca.key'
 ca_serial_path: '/opt/netapp/lib/ontap_mediator/ontap_mediator/server_config/ca.srl'
